case_id,processed_exists,file_count,bytes,light_files
al2_lowH_m085_mu0585,True,24,11907422,data\processed\al2_lowH_m085_mu0585\ChronoBody_forces.csv;data\processed\al2_lowH_m085_mu0585\ChronoExchange_mkbound_51.csv;data\processed\al2_lowH_m085_mu0585\GaugesMaxZ_hmax01.csv;data\processed\al2_lowH_m085_mu0585\GaugesMaxZ_hmax02.csv;data\processed\al2_lowH_m085_mu0585\GaugesMaxZ_hmax03.csv;data\processed\al2_lowH_m085_mu0585\GaugesMaxZ_hmax04.csv;data\processed\al2_lowH_m085_mu0585\GaugesMaxZ_hmax05.csv;data\processed\al2_lowH_m085_mu0585\GaugesMaxZ_hmax06.csv;data\processed\al2_lowH_m085_mu0585\GaugesMaxZ_hmax07.csv;data\processed\al2_lowH_m085_mu0585\GaugesMaxZ_hmax08.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V01.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V02.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V03.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V04.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V05.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V06.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V07.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V08.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V09.csv;data\processed\al2_lowH_m085_mu0585\GaugesVel_V10.csv
al2_base_m085_mu0820,True,24,11949711,data\processed\al2_base_m085_mu0820\ChronoBody_forces.csv;data\processed\al2_base_m085_mu0820\ChronoExchange_mkbound_51.csv;data\processed\al2_base_m085_mu0820\GaugesMaxZ_hmax01.csv;data\processed\al2_base_m085_mu0820\GaugesMaxZ_hmax02.csv;data\processed\al2_base_m085_mu0820\GaugesMaxZ_hmax03.csv;data\processed\al2_base_m085_mu0820\GaugesMaxZ_hmax04.csv;data\processed\al2_base_m085_mu0820\GaugesMaxZ_hmax05.csv;data\processed\al2_base_m085_mu0820\GaugesMaxZ_hmax06.csv;data\processed\al2_base_m085_mu0820\GaugesMaxZ_hmax07.csv;data\processed\al2_base_m085_mu0820\GaugesMaxZ_hmax08.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V01.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V02.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V03.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V04.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V05.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V06.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V07.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V08.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V09.csv;data\processed\al2_base_m085_mu0820\GaugesVel_V10.csv
al2_base_m085_mu0860,True,24,11955274,data\processed\al2_base_m085_mu0860\ChronoBody_forces.csv;data\processed\al2_base_m085_mu0860\ChronoExchange_mkbound_51.csv;data\processed\al2_base_m085_mu0860\GaugesMaxZ_hmax01.csv;data\processed\al2_base_m085_mu0860\GaugesMaxZ_hmax02.csv;data\processed\al2_base_m085_mu0860\GaugesMaxZ_hmax03.csv;data\processed\al2_base_m085_mu0860\GaugesMaxZ_hmax04.csv;data\processed\al2_base_m085_mu0860\GaugesMaxZ_hmax05.csv;data\processed\al2_base_m085_mu0860\GaugesMaxZ_hmax06.csv;data\processed\al2_base_m085_mu0860\GaugesMaxZ_hmax07.csv;data\processed\al2_base_m085_mu0860\GaugesMaxZ_hmax08.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V01.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V02.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V03.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V04.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V05.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V06.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V07.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V08.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V09.csv;data\processed\al2_base_m085_mu0860\GaugesVel_V10.csv
al2_midH_m085_mu0880,True,24,11995361,data\processed\al2_midH_m085_mu0880\ChronoBody_forces.csv;data\processed\al2_midH_m085_mu0880\ChronoExchange_mkbound_51.csv;data\processed\al2_midH_m085_mu0880\GaugesMaxZ_hmax01.csv;data\processed\al2_midH_m085_mu0880\GaugesMaxZ_hmax02.csv;data\processed\al2_midH_m085_mu0880\GaugesMaxZ_hmax03.csv;data\processed\al2_midH_m085_mu0880\GaugesMaxZ_hmax04.csv;data\processed\al2_midH_m085_mu0880\GaugesMaxZ_hmax05.csv;data\processed\al2_midH_m085_mu0880\GaugesMaxZ_hmax06.csv;data\processed\al2_midH_m085_mu0880\GaugesMaxZ_hmax07.csv;data\processed\al2_midH_m085_mu0880\GaugesMaxZ_hmax08.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V01.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V02.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V03.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V04.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V05.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V06.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V07.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V08.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V09.csv;data\processed\al2_midH_m085_mu0880\GaugesVel_V10.csv
al2_highH_m085_mu0880,True,24,11929445,data\processed\al2_highH_m085_mu0880\ChronoBody_forces.csv;data\processed\al2_highH_m085_mu0880\ChronoExchange_mkbound_51.csv;data\processed\al2_highH_m085_mu0880\GaugesMaxZ_hmax01.csv;data\processed\al2_highH_m085_mu0880\GaugesMaxZ_hmax02.csv;data\processed\al2_highH_m085_mu0880\GaugesMaxZ_hmax03.csv;data\processed\al2_highH_m085_mu0880\GaugesMaxZ_hmax04.csv;data\processed\al2_highH_m085_mu0880\GaugesMaxZ_hmax05.csv;data\processed\al2_highH_m085_mu0880\GaugesMaxZ_hmax06.csv;data\processed\al2_highH_m085_mu0880\GaugesMaxZ_hmax07.csv;data\processed\al2_highH_m085_mu0880\GaugesMaxZ_hmax08.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V01.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V02.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V03.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V04.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V05.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V06.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V07.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V08.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V09.csv;data\processed\al2_highH_m085_mu0880\GaugesVel_V10.csv
al2_midH_m100_mu0770,True,24,11953069,data\processed\al2_midH_m100_mu0770\ChronoBody_forces.csv;data\processed\al2_midH_m100_mu0770\ChronoExchange_mkbound_51.csv;data\processed\al2_midH_m100_mu0770\GaugesMaxZ_hmax01.csv;data\processed\al2_midH_m100_mu0770\GaugesMaxZ_hmax02.csv;data\processed\al2_midH_m100_mu0770\GaugesMaxZ_hmax03.csv;data\processed\al2_midH_m100_mu0770\GaugesMaxZ_hmax04.csv;data\processed\al2_midH_m100_mu0770\GaugesMaxZ_hmax05.csv;data\processed\al2_midH_m100_mu0770\GaugesMaxZ_hmax06.csv;data\processed\al2_midH_m100_mu0770\GaugesMaxZ_hmax07.csv;data\processed\al2_midH_m100_mu0770\GaugesMaxZ_hmax08.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V01.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V02.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V03.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V04.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V05.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V06.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V07.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V08.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V09.csv;data\processed\al2_midH_m100_mu0770\GaugesVel_V10.csv
al2_highH_m100_mu0880,True,24,12032012,data\processed\al2_highH_m100_mu0880\ChronoBody_forces.csv;data\processed\al2_highH_m100_mu0880\ChronoExchange_mkbound_51.csv;data\processed\al2_highH_m100_mu0880\GaugesMaxZ_hmax01.csv;data\processed\al2_highH_m100_mu0880\GaugesMaxZ_hmax02.csv;data\processed\al2_highH_m100_mu0880\GaugesMaxZ_hmax03.csv;data\processed\al2_highH_m100_mu0880\GaugesMaxZ_hmax04.csv;data\processed\al2_highH_m100_mu0880\GaugesMaxZ_hmax05.csv;data\processed\al2_highH_m100_mu0880\GaugesMaxZ_hmax06.csv;data\processed\al2_highH_m100_mu0880\GaugesMaxZ_hmax07.csv;data\processed\al2_highH_m100_mu0880\GaugesMaxZ_hmax08.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V01.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V02.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V03.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V04.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V05.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V06.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V07.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V08.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V09.csv;data\processed\al2_highH_m100_mu0880\GaugesVel_V10.csv
al2_highH_m115_mu0700,True,24,11990515,data\processed\al2_highH_m115_mu0700\ChronoBody_forces.csv;data\processed\al2_highH_m115_mu0700\ChronoExchange_mkbound_51.csv;data\processed\al2_highH_m115_mu0700\GaugesMaxZ_hmax01.csv;data\processed\al2_highH_m115_mu0700\GaugesMaxZ_hmax02.csv;data\processed\al2_highH_m115_mu0700\GaugesMaxZ_hmax03.csv;data\processed\al2_highH_m115_mu0700\GaugesMaxZ_hmax04.csv;data\processed\al2_highH_m115_mu0700\GaugesMaxZ_hmax05.csv;data\processed\al2_highH_m115_mu0700\GaugesMaxZ_hmax06.csv;data\processed\al2_highH_m115_mu0700\GaugesMaxZ_hmax07.csv;data\processed\al2_highH_m115_mu0700\GaugesMaxZ_hmax08.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V01.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V02.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V03.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V04.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V05.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V06.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V07.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V08.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V09.csv;data\processed\al2_highH_m115_mu0700\GaugesVel_V10.csv
al2_highH_m115_mu0740,True,24,12015428,data\processed\al2_highH_m115_mu0740\ChronoBody_forces.csv;data\processed\al2_highH_m115_mu0740\ChronoExchange_mkbound_51.csv;data\processed\al2_highH_m115_mu0740\GaugesMaxZ_hmax01.csv;data\processed\al2_highH_m115_mu0740\GaugesMaxZ_hmax02.csv;data\processed\al2_highH_m115_mu0740\GaugesMaxZ_hmax03.csv;data\processed\al2_highH_m115_mu0740\GaugesMaxZ_hmax04.csv;data\processed\al2_highH_m115_mu0740\GaugesMaxZ_hmax05.csv;data\processed\al2_highH_m115_mu0740\GaugesMaxZ_hmax06.csv;data\processed\al2_highH_m115_mu0740\GaugesMaxZ_hmax07.csv;data\processed\al2_highH_m115_mu0740\GaugesMaxZ_hmax08.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V01.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V02.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V03.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V04.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V05.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V06.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V07.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V08.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V09.csv;data\processed\al2_highH_m115_mu0740\GaugesVel_V10.csv
al2_highH_m125_mu0660,True,24,11794286,data\processed\al2_highH_m125_mu0660\ChronoBody_forces.csv;data\processed\al2_highH_m125_mu0660\ChronoExchange_mkbound_51.csv;data\processed\al2_highH_m125_mu0660\GaugesMaxZ_hmax01.csv;data\processed\al2_highH_m125_mu0660\GaugesMaxZ_hmax02.csv;data\processed\al2_highH_m125_mu0660\GaugesMaxZ_hmax03.csv;data\processed\al2_highH_m125_mu0660\GaugesMaxZ_hmax04.csv;data\processed\al2_highH_m125_mu0660\GaugesMaxZ_hmax05.csv;data\processed\al2_highH_m125_mu0660\GaugesMaxZ_hmax06.csv;data\processed\al2_highH_m125_mu0660\GaugesMaxZ_hmax07.csv;data\processed\al2_highH_m125_mu0660\GaugesMaxZ_hmax08.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V01.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V02.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V03.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V04.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V05.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V06.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V07.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V08.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V09.csv;data\processed\al2_highH_m125_mu0660\GaugesVel_V10.csv
